EVENT_HEADLINE,EVENT_ARENA,EVENT_LOCATION,FIGHTERS_DIVISION,EVENT_CARD,FIGHTER1,FIGHTER1_IMAGE,FIGHTER1_COUNTRY,FIGHTER1_ODD,FIGHTER2,FIGHTER2_IMAGE,FIGHTER2_COUNTRY,FIGHTER2_ODD,EVENT_DATETIME,EVENT_COVER_IMAGE
UFC 304,Co-op Live,Manchester United Kingdom,Welterweight Title Bout,Main Card,Leon Edwards,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/EDWARDS_LEON_BELT_L_07-27.png?itok=GjuJNMYN,England,"
-250
",Belal Muhammad,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/MUHAMMAD_BELAL_R_07-27.png?itok=TTy00aqH,,"
+205
","Sun, Jul 28 / 4:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Heavyweight Interim Title Bout,Main Card,Tom Aspinall,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/ASPINALL_TOM_BELT_L_07-27.png?itok=R0bmd1U2,England,"
-355
",Curtis Blaydes,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/BLAYDES_CURTIS_R_07-27.png?itok=lSBWRp-V,United States,"
+280
","Sun, Jul 28 / 4:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Lightweight Bout,Main Card,King Green,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/GREEN_KING_L_07-27.png?itok=Jyjz6h2O,United States,"
-125
",Paddy Pimblett,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/PIMBLETT_PADDY_R_07-27.png?itok=ErFHldVX,England,"
+105
","Sun, Jul 28 / 4:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Middleweight Bout,Main Card,Christian Leroy Duncan,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/DUNCAN_CHRISTIAN_LEROY_L_07-27.png?itok=CS75_UMw,England,"
-142
",Gregory Rodrigues,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2022-06/eb3ddab2-8ca0-47b9-b531-e890a58efa2c%252FRODRIGUES_GREGORY_R_06-18.png?itok=IKumswEz,Brazil,"
+120
","Sun, Jul 28 / 4:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Featherweight Bout,Main Card,Arnold Allen,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/ALLEN_ARNOLD_L_07-27.png?itok=VDfFLA_A,England,"
-238
",Giga Chikadze,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/CHIKADZE_GIGA_R_07-27.png?itok=f1tWV4Tg,Georgia,"
+195
","Sun, Jul 28 / 4:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Featherweight Bout,Prelims,Nathaniel Wood,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/WOOD_NATHANIEL_L_07-27.png?itok=KwKnFoMB,England,"
-425
",Daniel Pineda,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/PINEDA_DANIEL_R_07-27.png?itok=x-id0krR,United States,"
+330
","Sun, Jul 28 / 2:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Women's Strawweight Bout,Prelims,Molly McCann,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/MCCANN_MOLLY_L_07-27.png?itok=EefdWkL5,England,"
-360
",Bruna Brasil,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/BRASIL_BRUNA_R_07-27.png?itok=GSOcnWNT,Brazil,"
+285
","Sun, Jul 28 / 2:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Bantamweight Bout,Prelims,Jake Hadley,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/HADLEY_JAKE_L_07-27.png?itok=RwBdxBre,England,"
-218
",Caolán Loughran,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/LOUGHRAN_CAOLAN_R_07-27.png?itok=R41tQHnw,Ireland,"
+180
","Sun, Jul 28 / 2:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Light Heavyweight Bout,Prelims,Modestas Bukauskas,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/BUKAUSKAS_MODESTAS_L_07-27.png?itok=HFIAH3Tv,Lithuania,"
-155
",Marcin Prachnio,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/PRACHNIO_MARCIN_R_07-27.png?itok=843qsQUS,Poland,"
+130
","Sun, Jul 28 / 2:00 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Welterweight Bout,Early Prelims,Oban Elliott,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/ELLIOTT_OBAN_L_07-27.png?itok=E_vRXTGx,Wales,"
+120
",Preston Parsons,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/PARSONS_PRESTON_R_07-27.png?itok=3_SvdqU_,United States,"
-142
","Sun, Jul 28 / 12:15 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Flyweight Bout,Early Prelims,Muhammad Mokaev,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2022-03/911ce7a0-a97f-497c-9a2d-b3bbfa3e50d8%252FMOKAEV_MUHAMMAD_L_03-19.png?itok=QZSQVqHf,United Kingdom,"
-148
",Manel Kape,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/KAPE_MANEL_R_07-27.png?itok=FVKydLjn,Portugal,"
+124
","Sun, Jul 28 / 12:15 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Welterweight Bout,Early Prelims,Sam Patterson,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/PATTERSON_SAM_L_07-27.png?itok=aXLa18Zc,England,"
-375
",Kiefer Crosbie,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/CROSBIE_KIEFER_R_07-27.png?itok=IQVy-adG,Ireland,"
+295
","Sun, Jul 28 / 12:15 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Heavyweight Bout,Early Prelims,Mick Parkin,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/PARKIN_MICK_L_07-27.png?itok=l0AtairS,England,"
-278
",Lukasz Brzeski,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/BRZESKI_LUKASZ_R_07-27.png?itok=oXRfFf0-,Poland,"
+225
","Sun, Jul 28 / 12:15 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC 304,Co-op Live,Manchester United Kingdom,Women's Strawweight Bout,Early Prelims,Shauna Bannon,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/BANNON_SHAUNA_L_07-27.png?itok=jsM9WeIb,Ireland,"
+114
",Alice Ardelean,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-07/ARDELEAN_ALICE_R_07-27.png?itok=3S5qbN1y,,"
-135
","Sun, Jul 28 / 12:15 AM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/072724-ufc-304-edwards-vs-muhammad-2-EVENT-ART.jpg?h=d1cb525d&itok=tL86i44A
UFC Fight Night,Etihad Arena,Abu Dhabi United Arab Emirates,Bantamweight Bout,Main Card,Cory Sandhagen,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-08/SANDHAGEN_CORY_L_08-05.png?itok=Bv7Snuvh,United States,"
+205
",Umar Nurmagomedov,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-03/NURMAGOMEDOV_UMAR_R_03-02.png?itok=VbZqmBef,Russia,"
-250
","Sat, Aug 3 / 9:00 PM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/080324-ufc-fight-night-sandhagen-vs-nurmagomedov-EVENT-ART.jpg?h=d1cb525d&itok=xiXgf09r
UFC Fight Night,Etihad Arena,Abu Dhabi United Arab Emirates,Middleweight Bout,Main Card,Shara Magomedov,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-06/MAGOMEDOV_SHARA_L_06-22.png?itok=f7aov0zX,Russia,"
-
",Michal Oleksiejczuk,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/OLEKSIEJCZUK_MICHAL_R_06-01.png?itok=iKtoOK0y,Poland,"
-
","Sat, Aug 3 / 9:00 PM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/080324-ufc-fight-night-sandhagen-vs-nurmagomedov-EVENT-ART.jpg?h=d1cb525d&itok=xiXgf09r
UFC Fight Night,Etihad Arena,Abu Dhabi United Arab Emirates,Bantamweight Bout,Main Card,Marlon Vera,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-03/VERA_MARLON_L_03-09.png?itok=J7NPHa1B,Ecuador,"
+136
",Deiveson Figueiredo,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-11/FIGUEIREDO_DEIVESON_R_12-02.png?itok=A0AEMDos,Brazil,"
-162
","Sat, Aug 3 / 9:00 PM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/080324-ufc-fight-night-sandhagen-vs-nurmagomedov-EVENT-ART.jpg?h=d1cb525d&itok=xiXgf09r
UFC Fight Night,Etihad Arena,Abu Dhabi United Arab Emirates,Welterweight Bout,Main Card,Tony Ferguson,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-12/FERGUSON_TONY_L_12-16.png?itok=sETe3UzJ,United States,"
+320
",Michael Chiesa,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-01/CHIESA_MICHAEL_R_07-29.png?itok=IZMRenT6,United States,"
-410
","Sat, Aug 3 / 9:00 PM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/080324-ufc-fight-night-sandhagen-vs-nurmagomedov-EVENT-ART.jpg?h=d1cb525d&itok=xiXgf09r
UFC Fight Night,Etihad Arena,Abu Dhabi United Arab Emirates,Women's Strawweight Bout,Main Card,Mackenzie Dern,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-01/DERN_MACKENZIE_L_11-11.png?itok=eLTnZFqf,Brazil,"
-
",Loopy Godinez,https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-03/GODINEZ_LOOPY_R_03-30.png?itok=0_zG6suN,Mexico,"
-
","Sat, Aug 3 / 9:00 PM SAST",https://dmxg5wxfqgb4u.cloudfront.net/styles/background_image_sm/s3/2024-06/080324-ufc-fight-night-sandhagen-vs-nurmagomedov-EVENT-ART.jpg?h=d1cb525d&itok=xiXgf09r
